illness_name,severity,treatments,symptoms
21695-462,2,Fexofenadine Hydrochloride,drooping
0186-0510,95,naproxen and esomeprazole magnesium,drooping
0078-0467,16,deferoxamine mesylate,wilt
46122-023,7,Ketotifen,bugs
45802-046,89,Gentamicin Sulfate,wilt
66993-960,20,METRONIDAZOLE,wilt
50458-192,4,norelgestromin and ethinyl estradiol,wilt
0132-0704,12,Bisacodyl,wilt
0003-3624,50,ATAZANAVIR,brown
31722-250,62,Escitalopram,bugs
41163-371,21,"Acetaminophen, Dextromethorphan Hydrobromide, Phenylephrine Hydrochloride",wet
63629-4514,90,morphine sulfate,dry
47781-135,32,"Dorzolamide Hydrochloride Ophthalmic Solution 2%, 10mL",wet
55289-916,20,acetaminophen and codeine phosphate,yellow
60432-616,98,Lithium Hydroxide Monohydrate,brown
61543-2285,33,UNDECYLENIC ACID,drooping
24794-109,36,Sodium Fluoride,dry
61010-2111,58,alcohol,drooping
42953-001,1,ALCOHOL,brown
36987-1675,41,Cinnamon,brown
10191-1459,60,BUSHMASTER VENOM,wilt
0409-4902,8,DEXTROSE MONOHYDRATE,yellow
36987-3411,34,Common Sagebrush,dry
63304-548,28,quinapril,wilt
0603-1328,91,guaifenesin,brittle
68169-0022,84,"BACITRACIN ZINC, NEOMYCIN SULFATE, POLYMYXIN-B SULFATE",bugs
66780-121,10,pramlintide acetate,wilt
42731-012,52,"Alianthus, Ana barbariae, Arsenicum album, Byronia, Eucalyptus, Eupatorium perfoliatum, Gelsemium, Glycerinum, Influenzinum, Mercurius vivus, Phytolacca, Sticta pulmonaria",wet
21695-679,14,Hydralazine Hydrochloride,bugs
27190-100,89,OXYGEN,yellow
53208-505,15,"SILICON DIOXIDE , SODIUM FLUORIDE, AMINOCAPROIC ACID, GLYCYRRHIZINATE DIPOTASSIUM, Curcuma xanthorrhiza oil, SEA SALT",wet
59779-042,73,Pheniramine Maleate and Naphazoline Hydrochloride,wet
67989-011,44,Nitric Oxide Nitrogen Mix,drooping
15071-652,75,Dimethicone Zinc Oxide,brown
44911-0023,40,"Apis Mellifica, Arsenicum Album, Belladonna, Chamomilla, Echinacea, Lachesis Mutus, Mercurius Solubilis",brittle
63187-008,20,Sulfamethoxazole and Trimethoprim,bugs
42507-917,60,Acetaminophen,dry
24658-162,53,ALENDRONATE SODIUM,yellow
68308-502,94,Multiple Vitamin Capsule,brittle
68703-036,41,"Aconitum nap, Calc carb, Nat carb",bugs
43269-750,18,Triclosan,brown
68786-160,37,Glycerin,brown
14743-085,70,"Avobenzone, Octinoxate, Octisalate",dry
49884-579,51,rizatriptan benzoate,drooping
0440-8165,31,Prednisone,bugs
58578-0729,18,Sodium Fluoride,wet
52584-389,70,Ampicillin Sodium,bugs
66993-416,86,montelukast sodium,brittle
50804-370,34,Aspirin,dry
63868-968,68,"POLYETHYLENE GLYCOL 400, PROPYLENE GLYCOL",yellow
49873-108,91,"acetaminophen, chlorpheniramine maleate, dextromethorphan hydrobromide",brown
66467-2002,63,Benzocaine,yellow
0093-5290,10,Voriconazole,wilt
33992-1068,36,ALCOHOL,drooping
10096-0226,42,Salicylic acid,brittle
63323-659,41,INDOMETHACIN,dry
49349-725,87,Prednisone,drooping
68196-456,96,Nicotine Polacrilex,drooping
54868-2032,77,hydroxyzine hydrochloride,drooping
10157-9860,79,Dimethicone and Pramoxine Hydrochloride,brittle
37808-029,40,Nicotine Polacrilex,dry
66715-9707,27,Fexofenadine Hydrochloride,bugs
16590-286,59,GLIPIZIDE,wet
44924-003,48,Ascorbic Acid,yellow
44911-0029,37,"Gentiana lutea, Sambucus nigra, Arsenicum album, Kali bichromicum, Lycopodium clavatum, Phosphorus, Pulsatilla, Bismuthum carbonicum,",yellow
49483-382,50,Aspirin,wilt
0093-0834,80,Clonazepam,brittle
69190-111,23,UNDECYLENIC ACID,wilt
0781-2192,66,Olanzapine and Fluoxetine,brittle
49963-381,73,"Dextromethorphan Hydrobromide, Guaifenesin, Phenylephrine Hydrochloride",bugs
63941-019,61,Lansoprazole,bugs
54473-206,79,CLOTRIMAZOLE,brown
68682-370,25,diltiazem hydrochloride,wilt
42254-155,64,Acetaminophen,bugs
57520-0701,1,"Acetylcholine chloride,",wilt
49348-740,5,simethicone,wilt
22431-328,89,Aluminum Zirconium,wilt
37205-595,80,CHLORHEXIDINE GLUCONATE,bugs
37012-882,47,Simethicone,dry
63824-256,28,Guaifenesin and Dextromethorphan Hydrobromide,bugs
52959-773,67,Citalopram,wet
52685-344,29,Titanium dioxide,wet
0781-9220,62,Clindamycin in 5 Percent Dextrose,wilt
0517-0510,66,Vasopressin,bugs
63940-224,71,Loperamide HCl,brown
64679-670,49,Lansoprazole,bugs
34645-5002,72,Benzalkonium Chloride,brown
10356-826,19,"Avobenzone, Octinoxate",wet
0268-1126,89,Cottonwood Eastern Common,dry
14783-323,47,Octinoxate and Oxybenzone,wet
61957-1430,46,"OCTINOXATE, TITANIUM DIOXIDE",wet
52124-0111,21,"BENZALKONIUM CHLORIDE, LIDOCAINE, BACITRACIN ZINC, NEOMYCIN SULFATE, POLYMYXIN B SULFATE, WATER, BENZOCAINE, ALCOHOL, IBUPROFEN, ACETAMINOPHEN, ASPIRIN",brittle
65342-1008,90,"AVOBENZONE, OCTISALATE, OCTOCRYLENE",wet
13734-031,35,Octinoxate and Titanium Dioxide,dry
0527-1394,86,Loxapine,dry
62756-148,21,Rivastigmine Tartrate,wet
64942-1170,68,Aluminum Zirconium Tetrachlorohydrex GLY,yellow
47584-003,93,AMMONIA N-13,brown
55319-367,44,Diphenhydramine HCl,yellow
57344-133,71,CHLORPHENIRAMINE MALEATE and PHENYLEPHRINE HYDROCHLORIDE,drooping
36987-1358,86,Pineapple,wet
0268-1164,98,Dog Fennel,wilt
60505-3251,94,lamivudine,wet
0002-5800,85,Atomoxetine hydrochloride,bugs
0019-9450,52,"sodium iodide, i-131",brittle
55910-311,64,Pyrithione zinc,wilt
0338-0705,44,POTASSIUM CHLORIDE,brown
13537-149,20,Octinoxate and Oxybenzone,dry
49790-001,43,Oxygen,yellow
11822-1105,78,bacitracin zinc,brittle
55319-535,67,"Acetaminophen, Dextromethorphan HBr, Doxylamine Succinate",wet
67544-988,92,allopurinol,yellow
0456-1512,38,milnacipran hydrochloride,wet
0363-0801,97,"SODIUM BICARBONATE, SODIUM CHLORIDE",yellow
0469-8234,26,adenosine,drooping
0065-0023,2,carbachol,wet
0078-0181,86,octreotide acetate,brown
61221-020,78,Allantoin,dry
53345-009,16,Simethicone,brown
13668-429,7,Pantoprazole Sodium,drooping
52125-370,85,Carvedilol,yellow
0268-6114,35,Cabbage,wet
11822-8787,79,"eucalyptol, menthol, methyl salicylate, thymol",drooping
52670-556,90,Choline C-11,bugs
55319-032,87,WITCH HAZEL,brown
52125-559,96,NAPROXEN,dry
0268-0917,58,NEUROSPORA INTERMEDIA,dry
17630-2025,81,Homosalate and Octisalate and Octocrylene and Avobenzone,bugs
66472-029,13,"OCTINOXATE, TITANIUM DIOXIDE",bugs
68703-004,40,"Cacao, Gelsemium, Graphites, Acacia gum, lactose, magnesium stearate, corn starch, sucrose",drooping
68151-2347,99,Mexiletine Hydrochloride,wet
56136-010,60,TRICLOSAN,brittle
64376-812,36,Phenazopyridine HCl,drooping
17630-2020,58,Homosalate and Octinoxate and Octisalate and Octocrylene and Oxybenzone and Avobenzone,brittle
59970-178,22,ALCOHOL,dry
54575-455,49,pink salmon,bugs
59088-107,28,Sodium Fluoride,drooping
0904-5869,56,DOCUSATE SODIUM,brittle
49281-183,24,ivermectin,wilt
17856-0021,30,Renagel,wet
0536-1362,50,Nicotine Polacrilex,dry
54868-5690,41,amlodipine besylate and benazepril hydrochloride,brittle
0615-7584,63,isosorbide dinitrate,dry
24385-463,11,Chlorpheniramine Maleate,wet
16590-126,23,IBUPROFEN,wilt
49852-014,93,TRICLOSAN,brittle
75921-208,11,VALACYCLOVIR HYDROCHLORIDE,drooping
55154-2729,85,sildenafil citrate,drooping
55289-142,50,Ibuprofen,drooping
63629-4075,35,Bisoprolol Fumarate and Hydrochlorothiazide,brittle
24653-802,71,Octinoxate,wilt
0378-6612,14,isotretinoin,drooping
50580-257,66,"Acetaminophen, Dextromethorphan Hydrobromide, and Phenylephrine Hydrochloride",wet
54569-0774,13,Nystatin and Triamcinolone Acetonide,yellow
57955-5318,93,"Alumina, Antimonium crudum, Arsenicum album, Asarum europaeum, Baptisia Tinctoria, Carbolicum acidum, Chininum arsenicosum, Cocculus indicus, Lecithin, Picricum acidum, Pulsatilla, Rhus toxicodendron, Silicea, and Sulphur",brown
67457-467,84,Methotrexate,brown
41190-751,71,"Acetaminophen, Diphenhydramine HCl",brittle
65862-157,76,Paroxetine Hydrochloride,wilt
13537-115,50,Octinoxate and Oxybenzone,dry
52533-146,1,Hydromorphone HCl,drooping
55154-9564,84,"BUPIVACAINE HYDROCHLORIDE,EPINEPHRINE BITARTRATE",brown
16714-359,92,Levonorgestrel and Ethinyl Estradiol,wilt
54569-2523,34,acetaminophen and codeine phosphate,drooping
49288-0791,97,Treatment Set TS337026,brown
10812-418,56,"Avobenzone, Homosalate, Octisalate, Octocrylene, and Oxybenzone",dry
50742-103,59,atenolol,wet
49527-886,56,"octinoxate, octisalate, avobenzone, and oxybenzone",yellow
42213-162,30,guaifenesin dextromethorphan HBr,dry
65174-880,6,Sodium Iodide I 131,dry
14783-605,56,"Octinoxate, Titanium Dioxide, and Zinc Oxide",yellow
68647-112,38,"Humulus , Lobelia inf , Nux vom , Lactose",wet
62742-4060,25,Zinc Oxide and Titanium Dioxide,brown
36987-1026,3,Duck Feathers,bugs
58411-202,39,OCTINOXATE and TITANIUM DIOXIDE,brittle
33261-947,32,Levocetirizine Dihydrochloride,drooping
15499-1234,58,Oxygen,brittle
70253-307,25,Isopropyl Alcohol,yellow
22700-133,68,Ensulizole,dry
52686-313,63,OCTINOXATE and TITANIUM DIOXIDE,drooping
0338-1132,50,"Leucine, Phenylalanine, Lysine, Methionine, Isoleucine, Valine, Histidine, Threonine, Tryptophan, Alanine, Glycine, Arginine, Proline, Serine, Tyrosine, Dextrose",brown
63736-018,1,Miconazole Nitrate,bugs
42361-039,69,"Octinoxate, Bemotrizinol, Zinc Oxide, Amiloxate, Titanium Dioxide",bugs
68405-013,71,"TEMAZEPAM, CHOLINE",drooping
68180-479,72,SIMVASTATIN,bugs
50742-104,53,Furosemide,wilt
49288-0277,4,Standardized Kentucky (June) Bluegrass,brown
59779-173,60,"piperonyl butoxide, pyrethrum extract",yellow
24236-839,7,ABILIFY,dry
25021-653,39,ropivacaine hydrochloride,bugs
63629-4974,52,FENTANYL,drooping
47124-177,61,TRICLOSAN,drooping
58468-0100,20,clofarabine,dry
46287-010,46,Triamcinolone Acetonide,bugs
54868-5011,49,Diclofenac Sodium,yellow
53489-216,4,clonidine hydrochloride,bugs
65044-1786,53,Lambs Quarters Chenopodium album,wilt
50436-3171,42,Hydrocodone Bitartrate And Acetaminophen,brittle
11429-1008,2,CHLOROXYLENOL,brittle
0268-0956,4,STEMPHYLIUM SOLANI,wet
30142-498,15,Guaifenesin,drooping
55910-326,37,"Avobenzone, Octocrylene",brown
55910-563,28,Aspirin,wilt
98132-303,59,Titanium Dioxide and Zinc oxide,drooping
10096-0282,19,menthol,drooping
43857-0135,25,"Baptisia Tinctoria, Echinacea, Hydrastis Canadensis, Tabebuia Impetiginosa, Trifolium Pratense, Arnica Montana",wilt
51079-278,55,propranolol hydrochloride,bugs
66715-9723,37,Bismuth subsalicylate,dry
65597-902,13,colesevelam hydrochloride,bugs
66993-466,94,Olanzapine,wet
11410-509,66,Salicylic Acid,brown
54095-111,96,COAL TAR,bugs
0268-0157,25,Allergenic Extracts Alum Precipitated,drooping
52685-361,32,Octinoxate and Titanium dioxide,brown
54436-015,80,methotrexate,drooping
0781-5700,10,losartan potassium,bugs
55316-701,89,Naproxen Sodium,drooping
68151-1313,11,"Butalbital, Acetaminophen, and Caffeine",wet
49349-538,17,Gabapentin,wet
30142-704,9,"Acetaminophen, Dextromethorphan HBr, Phenylephrine HCl",bugs
43269-838,58,Triclosan,dry
48951-4090,45,Formica Oxalis,yellow
49288-0445,24,Redwood Pollen,wet
43251-3213,28,Methyl Salicylate,yellow
69038-003,12,"OCTINOXATE, TITANIUM DIOXIDE",yellow
0019-9180,95,gallium citrate ga-67,wet
0409-3213,40,DIAZEPAM,yellow
67296-0447,52,Cyclobenzaprine Hydrochloride,brown
0363-0678,74,"Mineral oil, petrolatum, phenylephrine hcl",wilt
0316-7405,36,urea,brittle
64127-154,30,zinc oxide and octinoxate,wet
65966-001,94,TITANIUM DIOXIDE OCTINOXATE,wilt
55154-6988,29,ISOPROTERENOL HYDROCHLORIDE,brittle
