order_id,shipment_type,storage,product_id,order_date,arrival_date,user_id
177,1G6DP5EV0A0713290,Rubber,288,9/7/2022,8/27/2022,749
178,WAUBF78E68A693854,Steel,256,1/28/2023,10/10/2022,122
179,1G6DL1E30C0526671,Wood,506,11/6/2022,8/24/2022,480
180,JN1CV6AP6AM934318,Plexiglass,733,7/12/2022,7/12/2022,670
181,1GYFK43599R357747,Steel,931,5/15/2022,1/28/2023,619
182,JH4DC43631S608471,Granite,356,9/1/2022,8/1/2022,886
183,KL4CJCSB2FB357178,Wood,660,2/22/2023,12/3/2022,908
184,SCFAD01A77G575716,Rubber,213,2/25/2023,7/18/2022,463
185,WBA6B4C51DD017629,Brass,911,1/10/2023,8/13/2022,645
186,WAUED54B01N626992,Brass,813,6/5/2022,11/21/2022,588
187,1GYS3BEF8DR399065,Glass,231,8/7/2022,11/15/2022,808
188,JHMZF1D45ES129032,Glass,317,1/22/2023,7/18/2022,274
189,1G6DG8EYXB0036150,Glass,784,3/7/2023,8/23/2022,345
190,1C3BCBGG8EN220533,Rubber,620,1/16/2023,9/4/2022,117
191,3C4PDDBG7DT231541,Steel,619,9/9/2022,9/27/2022,805
192,19UUA56903A458011,Brass,1,3/23/2023,3/31/2023,894
193,1N6AD0CU3AC414359,Steel,652,1/29/2023,7/22/2022,745
194,SCFAD01E39G948160,Plastic,915,10/22/2022,11/22/2022,641
195,WA1DGAFP4FA393330,Vinyl,890,11/23/2022,6/5/2022,125
196,KNADH4A32A6910691,Granite,479,11/15/2022,5/7/2022,41
197,WDDGF4HB8DA866450,Vinyl,626,8/18/2022,3/7/2023,116
198,5J8TB2H58CA851403,Wood,875,4/12/2023,2/20/2023,337
199,1N6AF0LY0EN328921,Aluminum,926,2/28/2023,3/19/2023,182
200,WAUGVAFRXCA318831,Rubber,715,1/20/2023,2/3/2023,376
201,WBA5B3C51ED405435,Plexiglass,203,6/25/2022,4/28/2022,488
202,1G6DE5EG2A0571208,Granite,973,2/21/2023,5/4/2022,270
203,1C4RDJDGXCC659697,Steel,71,7/18/2022,2/26/2023,127
204,3D4PG4FB5BT044742,Vinyl,484,9/30/2022,11/25/2022,175
205,3D73Y4EL7AG587722,Wood,876,5/6/2022,4/14/2023,935
206,JN8CS1MU6EM206180,Brass,113,3/27/2023,6/26/2022,760
207,1G6DE1E31E0369598,Wood,633,2/8/2023,4/6/2023,156
208,1N4CL2AP7BC402276,Plexiglass,624,5/26/2022,4/20/2022,487
209,YV4952CY8C1253293,Plexiglass,791,10/10/2022,11/18/2022,24
210,WAUAH94F96N127273,Wood,82,3/18/2023,10/4/2022,425
211,WBA3C1C56DF330839,Steel,925,10/22/2022,9/25/2022,69
212,WP1AA2A2XBL120169,Rubber,345,11/30/2022,8/3/2022,171
213,4T3BA3BB9FU094678,Steel,224,11/10/2022,7/21/2022,392
214,TRUTC28N511633935,Glass,605,11/28/2022,5/10/2022,479
215,3D4PG6FV4AT039522,Stone,143,4/27/2022,6/11/2022,111
216,5UXZV4C5XD0949101,Rubber,893,7/21/2022,5/17/2022,702
217,3VW1K7AJ2DM770442,Stone,451,4/26/2022,3/30/2023,8
218,1FTEX1E82AK233001,Plastic,405,7/22/2022,4/1/2023,75
219,4T3BA3BB1AU229502,Glass,177,8/4/2022,11/23/2022,571
220,WAUTFAFH7CN693202,Aluminum,957,2/6/2023,1/8/2023,811
221,JN1AZ4EH8DM212436,Vinyl,442,7/17/2022,10/14/2022,728
222,5TFBY5F11AX548662,Aluminum,406,8/10/2022,4/3/2023,735
223,SCBDC47L59C841729,Steel,425,11/6/2022,2/2/2023,697
224,WAUJT54B63N869453,Plastic,596,10/26/2022,8/16/2022,377
225,1G4HR57Y08U120415,Wood,882,6/15/2022,10/6/2022,880
226,SCFEBBCFXCG360787,Plexiglass,1,5/16/2022,9/20/2022,588
227,WAUXU64B53N009945,Granite,677,7/12/2022,6/9/2022,964
228,5UXWX7C54EL568522,Rubber,18,4/7/2023,11/29/2022,113
229,WAULFAFH1DN466623,Stone,75,7/25/2022,8/24/2022,596
230,5FRYD4H42GB739192,Brass,363,3/24/2023,11/12/2022,826
231,WAUHF98PX8A898195,Vinyl,533,8/24/2022,4/2/2023,499
232,WAUWFAFR5AA773902,Brass,537,9/3/2022,11/23/2022,900
233,WBAYF4C52FG243953,Stone,668,6/3/2022,4/19/2022,490
234,WBASN2C53DC936242,Plexiglass,219,11/7/2022,5/13/2022,705
235,5TDBY5G14ES268406,Vinyl,548,11/28/2022,3/2/2023,124
236,5FRYD3H20EB878369,Granite,232,3/8/2023,7/22/2022,842
237,1GTN1UEH2EZ971576,Granite,29,7/7/2022,4/15/2023,878
238,1GYS4KEF1CR318693,Aluminum,991,6/16/2022,4/12/2023,238
239,JHMZE2H77ES943583,Granite,385,11/18/2022,6/28/2022,744
240,KMHEC4A49EA989189,Glass,640,7/25/2022,9/3/2022,451
241,WAUJC58E92A391099,Vinyl,926,4/28/2022,7/24/2022,145
242,WBADT43452G461300,Aluminum,458,7/24/2022,12/3/2022,923
243,JN8AZ1MU8DW885665,Brass,449,4/27/2022,10/26/2022,353
244,3GYFNCE32DS255158,Glass,44,6/8/2022,6/4/2022,788
245,3C3CFFCR9ET718962,Rubber,653,3/9/2023,5/28/2022,491
246,3GYFNAE30FS703355,Aluminum,857,12/28/2022,10/6/2022,897
247,3D7TP2CT8BG236698,Vinyl,412,7/23/2022,5/9/2022,952
248,1G6DH8E51C0734246,Plexiglass,455,5/8/2022,10/24/2022,993
249,1GYUKAEF8AR714027,Wood,752,2/28/2023,5/6/2022,25
250,WAUGL78E38A967316,Steel,756,4/11/2023,5/4/2022,543
251,3VW517AT3EM501129,Stone,736,2/25/2023,6/18/2022,801
252,WBADW3C58DE978745,Vinyl,750,7/20/2022,10/3/2022,810
253,WAUDH78E78A599243,Granite,122,11/30/2022,8/15/2022,950
254,3D4PG7FGXBT732362,Rubber,138,8/31/2022,11/26/2022,816
255,WBAAV33471E402685,Stone,620,2/9/2023,2/11/2023,517
256,WBA3K5C53EF011149,Steel,412,7/21/2022,10/6/2022,502
257,WBAKF3C52BE653870,Glass,255,11/13/2022,7/28/2022,14
258,KNADH5A37A6957527,Rubber,661,12/2/2022,4/28/2022,174
259,2T1BPRHE6EC444098,Wood,466,11/3/2022,1/3/2023,697
260,JN1CV6EK0BM788563,Granite,312,3/21/2023,1/26/2023,227
261,JN1CV6FE7BM029563,Rubber,142,4/21/2022,3/21/2023,138
262,WUARL48H57K498150,Steel,778,3/9/2023,5/11/2022,103
263,1GD02XEG4FZ340177,Glass,642,6/1/2022,6/8/2022,437
264,JHMFB4F21CS567250,Stone,866,2/7/2023,9/11/2022,892
265,19XFA1E33BE660317,Brass,41,8/9/2022,12/10/2022,815
266,WAUHFAFL2AN001113,Stone,248,2/26/2023,11/5/2022,695
267,5TFBY5F16AX573427,Wood,299,4/30/2022,10/2/2022,202
268,SCBBB7ZH9DC240966,Rubber,407,11/26/2022,7/2/2022,597
269,1G6KD5E6XBU932860,Plexiglass,95,4/19/2022,9/30/2022,571
270,2C3CDXCT5FH692958,Aluminum,882,1/22/2023,7/20/2022,818
271,KMHTC6AD3DU386755,Wood,44,12/29/2022,3/14/2023,891
272,5UMBT93518L584863,Glass,422,2/22/2023,2/16/2023,142
273,3C3CFFER3DT021900,Glass,942,2/19/2023,11/4/2022,787
274,JH4NA21601T166745,Wood,644,5/18/2022,8/16/2022,959
275,3C4PDDDGXCT904978,Granite,371,4/22/2022,9/24/2022,733
276,WA1YD64B42N910093,Plastic,237,12/3/2022,1/30/2023,607
277,WAUDF98E07A424056,Vinyl,785,7/31/2022,7/27/2022,774
278,1G6DM57T770002635,Plastic,767,9/18/2022,6/17/2022,282
279,5TDBY5G15BS121488,Plexiglass,794,9/26/2022,9/13/2022,289
280,WBAYB6C58DD212535,Brass,219,7/22/2022,4/23/2022,374
281,3D7JV1EP8BG538953,Stone,141,12/27/2022,1/14/2023,761
282,1N6AF0KY3EN058181,Stone,584,1/17/2023,10/14/2022,819
283,WAUMFAFL8CN165385,Aluminum,769,11/10/2022,6/30/2022,171
284,WDDJK6FA5FF930263,Plastic,513,4/16/2023,6/8/2022,122
285,JN8AF5MR3ET928369,Vinyl,178,12/12/2022,11/26/2022,987
286,SCBCU8ZA7AC894626,Plastic,830,9/15/2022,3/21/2023,670
287,3C63D3FL2CG378221,Wood,569,12/1/2022,6/4/2022,521
288,2C3CDXBG2CH320011,Plastic,621,6/27/2022,2/23/2023,297
289,1FBNE3BL1DD760390,Aluminum,11,8/1/2022,7/18/2022,273
290,1G6DC1E37E0765847,Plastic,158,9/6/2022,10/30/2022,915
291,ML32A3HJXFH080201,Steel,548,11/14/2022,5/27/2022,435
292,WAUDV94F27N889769,Glass,276,5/22/2022,10/13/2022,498
293,WDDLJ7DB1CA534563,Stone,807,10/8/2022,10/23/2022,332
294,3VWML7AJ3EM902300,Plexiglass,69,1/17/2023,9/19/2022,6
295,WBAAZ33493K610172,Rubber,26,3/8/2023,6/2/2022,250
296,5N1AN0NU3EN606366,Glass,715,1/20/2023,11/24/2022,436
297,JN8AZ2KRXBT352672,Glass,445,6/20/2022,6/21/2022,840
298,2G4GP5EX1F9466253,Brass,628,1/5/2023,2/3/2023,368
299,WA1VGAFP5EA330353,Granite,899,10/3/2022,12/19/2022,837
300,3D73Y4CL4AG496748,Steel,205,9/24/2022,2/23/2023,383
301,JH4KB16687C433416,Glass,480,9/4/2022,1/24/2023,589
302,WAUSF78E98A583297,Stone,736,6/19/2022,11/23/2022,310
303,1FAHP2DW9AG472138,Brass,216,4/17/2022,9/29/2022,933
304,5GAER13778J827026,Steel,245,9/12/2022,9/19/2022,644
305,WBABN73433P742483,Vinyl,466,10/14/2022,11/22/2022,434
306,WAUAF78E38A309346,Glass,313,4/28/2022,3/3/2023,811
307,5UXFA13566L202366,Granite,969,8/11/2022,5/23/2022,230
308,1G6YV36A285311064,Wood,455,8/29/2022,2/15/2023,652
309,3N1CE2CP3EL124571,Plexiglass,775,2/24/2023,3/25/2023,125
310,SCFAD223X3K890481,Wood,20,1/4/2023,7/1/2022,623
311,WAUEH98EX7A686679,Brass,14,11/10/2022,7/2/2022,899
312,19XFA1E89AE395767,Plastic,398,5/16/2022,12/23/2022,266
313,2C3CCADG4DH511606,Stone,930,8/2/2022,5/7/2022,242
314,WDCGG0EB6FG079270,Vinyl,132,8/13/2022,10/13/2022,685
315,JM1NC2JFXC0113423,Wood,538,8/27/2022,5/12/2022,394
316,1GYS4GKJ9FR988017,Rubber,259,2/2/2023,5/18/2022,973
317,2C3CCARG0FH157112,Plastic,879,6/23/2022,6/3/2022,329
318,2G4WS52J611326278,Granite,149,3/24/2023,10/24/2022,688
319,WBANB335X5C836524,Brass,749,8/8/2022,7/21/2022,746
320,1HGCP2F35CA199889,Vinyl,549,3/14/2023,8/13/2022,918
321,1G6AH5R38F0668423,Aluminum,463,5/31/2022,5/12/2022,210
322,KNDJT2A57D7801281,Glass,2,7/16/2022,11/2/2022,327
323,2G4GV5GV8D9841280,Plexiglass,673,11/10/2022,1/19/2023,383
324,1G4GD5GG3AF666718,Aluminum,623,4/9/2023,6/28/2022,890
325,4F2CY0C79BK071333,Stone,995,6/1/2022,11/14/2022,454
326,1C3CDZAB6DN038514,Granite,915,12/9/2022,8/13/2022,301
327,1G6AB5R31D0189873,Wood,338,9/20/2022,9/17/2022,251
328,19UUA66284A634247,Granite,111,4/24/2022,7/20/2022,738
329,2G4GP5EC8B9975568,Plastic,358,6/29/2022,4/26/2022,725
330,JM1GJ1U5XF1334238,Vinyl,912,4/12/2023,5/18/2022,867
331,1GD311CG5FZ582041,Steel,651,5/18/2022,6/21/2022,595
332,YV440MDB8F2247264,Granite,784,4/11/2023,6/20/2022,359
333,1VWAH7A34DC267657,Wood,276,1/8/2023,6/13/2022,461
334,SCFEBBBK5DG510773,Steel,57,12/3/2022,12/21/2022,354
335,19UUA9F74EA457811,Rubber,923,4/20/2022,6/10/2022,80
336,5N1AT2ML1FC194620,Aluminum,246,11/19/2022,6/7/2022,477
337,1G4HE57Y77U073720,Wood,823,1/8/2023,9/17/2022,118
338,JN1AZ4FH5FM096646,Stone,442,3/16/2023,6/30/2022,406
339,3GYT4MEF3DG725092,Rubber,114,12/22/2022,3/30/2023,304
340,JN8AZ2KR9DT571397,Granite,61,7/24/2022,1/6/2023,46
341,5J6TF1H39BL311714,Wood,739,8/24/2022,10/7/2022,581
342,WA1YL54B35N146058,Plexiglass,462,8/22/2022,9/7/2022,395
343,JHMFB4F26CS581144,Plexiglass,606,10/11/2022,1/22/2023,201
344,KMHFC4DF4BA846499,Glass,713,9/11/2022,4/23/2022,678
345,JN8AS5MT5DW342907,Plastic,130,8/4/2022,3/24/2023,196
346,4T1BD1FK2DU378763,Vinyl,569,9/30/2022,5/22/2022,293
347,WA1EV74L87D023429,Steel,433,8/14/2022,8/1/2022,518
348,SCBDR33W09C035533,Aluminum,224,6/22/2022,6/8/2022,497
349,5GALVAED2AJ127989,Brass,603,1/20/2023,3/13/2023,163
350,WA1CGAFE7ED442012,Vinyl,906,6/6/2022,8/27/2022,704
351,WVWAA7AHXBV335979,Plastic,96,10/30/2022,9/14/2022,292
352,W06VR54R21R069191,Wood,165,10/11/2022,3/8/2023,620
353,WAUJC68E64A957440,Wood,846,2/25/2023,4/1/2023,654
354,1G4HP54K74U351604,Vinyl,683,7/13/2022,8/9/2022,325
355,WAUDG74F65N628365,Granite,772,9/12/2022,6/12/2022,867
356,1G6AB5R3XE0584362,Aluminum,193,8/20/2022,9/17/2022,947
357,WAUFFBFL0BN609081,Steel,737,4/29/2022,11/6/2022,348
358,2B3CK2CV6AH226455,Plexiglass,281,11/20/2022,7/7/2022,546
359,JN8AF5MR3DT295421,Vinyl,102,4/21/2022,1/23/2023,582
360,WP1AB2A29FL204938,Plexiglass,79,10/28/2022,2/12/2023,135
361,1G6AB5RX5D0296296,Aluminum,68,8/14/2022,3/4/2023,638
362,SCBCR73W97C307268,Vinyl,90,9/19/2022,11/10/2022,591
363,1D4PU5GK5BW280184,Steel,338,2/17/2023,12/13/2022,624
364,1C3CDZBG3EN193727,Brass,541,4/12/2023,7/15/2022,274
365,1HGCR2E33FA143210,Steel,229,11/24/2022,8/17/2022,889
366,1C3CC5FB0AN852870,Stone,329,10/21/2022,10/3/2022,799
367,3N1AB7AP8FY007461,Aluminum,269,4/1/2023,7/29/2022,398
